223.6,-12.8,-7.3
239.5,3.7,-5.5
240.4,7.3,-5.8
191.9,-67.2,-9.9
182.7,-45.4,-10.3
220.4,-41.3,-7.1
225.4,-47.9,-9.2
208.5,-66.2,-6.8
208,-65.9,-8.9
216.3,-12.1,-7.8
211.5,7.7,-11
262,-20.5,-9.4
257.3,-57.5,-10.4
224.2,-73.1,-8.7
221.1,-51.6,-10
209.4,-65.7,-7.4
228.4,-65.6,-5.6
207.2,-9,-11.9
208.6,-7.7,-12.4
187.3,-16.8,-12.9
201,-66.3,-11
207.1,-2.3,-10.2
227.3,-21.3,-9.6
262.7,-24.5,-5
187.4,-3.5,-10.4
214.7,-61.2,-4.4
241.7,-9,-8.5
251.9,-63.1,-7.4
194.6,-23.8,-10.2
198,-22.9,-8.5
244.1,-29.3,-5.9
244.4,-28.9,-8.3
196.7,-26.4,-4.3
251.3,-44.2,-5.5
233.2,-21.5,-11.9
230.9,-56.4,-9.7
237.4,-20.5,-9.7
201.6,-15,-9.8
212.5,-68.5,-6.5
180.5,-21.9,-8.4
208.7,-3.7,-10.8
219.2,-39.9,-6.3
239.9,-19.5,-6
225.1,-41.7,-10.1
203.6,0.6,-12.7
259,-35.9,-5.2
211.8,-26.9,-8.5
210.4,-65.7,-7.3
209.8,-12.8,-6.9
204.2,-20.4,-5.5
224.9,-52.8,-6
205.2,-29.7,-7.2
240.9,-62.4,-4.8
249.9,-53.2,-6.3
194.9,-8.9,-9.9
199.9,-38.4,-9.1
195.1,-17.4,-9.9
222.4,-1.9,-7.2
236,1.7,-10
196.2,-1.6,-7.3
188.5,-36.4,-8.6
183.8,-25.3,-11.7
221.3,-7.5,-7.4
233.5,-13.2,-8.3
254.6,-61,-4.7
244.5,-39.6,-9
189.7,-64.5,-8.3
193.3,-63.4,-4.9
226.4,7.3,-7.5
247.2,-45.3,-7.6
191.7,-0.1,26.2
196,-23,-9.8
183.5,-62.2,23.8
185.2,-62.6,-14.6
232.6,-47,-5.8
186.2,-7,-13.7
242,-27.6,-5.5
207.8,-51.1,-8.5
216.5,-48.5,-25.5
198.5,-66.4,-12.2
241.8,-59.9,-6.7
208.6,-70.7,-6.9
213.1,5.6,-12.1
198.7,-57,-7.8
187.1,-67.8,-9.4
223.6,-68.3,-6.6
228.7,-61.7,-6.4
217.9,-19.1,-7.6
198.1,-23,-12.7
232.6,-1.1,-7.3
219.2,-70.2,-9.5
199.6,-10.4,-5.9
218.5,-42.7,-6.7
234.4,-27.4,-6.6
252.5,-10.1,-5.9
210.4,-11.9,-6.2
238,-39.4,-3.7
227.2,-15.9,-7.7
226.1,-23.6,-6.6
230.6,-60.1,-5.6
237.5,-24.4,-6.2
214.3,-28.6,-8.7
207.8,-18.3,-5
199.9,-61.3,-7.7
229.8,-71.6,-9.1
232.9,-65.2,-10.2
206.6,-74.7,-7.5
250.2,-56.7,-8.9
192.9,-27.5,-10.6
221.9,-66.6,-6.7
173.2,-34.5,-11.1
237.6,-37.2,-8.9
241.7,-13.4,-6
259.2,-18.7,-7.7
181.7,-19.3,-10.3
261.1,-36.5,-10.5
201.4,-46.9,-9.2
211.3,-11.5,-8
232.7,0.9,-11
218.7,-69.1,-7.2
189.7,-2.8,-11.3
234.5,-68.6,-5.5
175.1,-26.6,-10.2
253.7,-21.6,-5.2
242.3,-28.7,-7
260.6,-14.6,-4.4
191.8,-2,-5.8
216.5,2.2,-7.8
180.1,-53.1,-8.7
248.9,-57.8,-5.9
203.5,-52.6,30.5
197.4,5.6,-9.1
201.9,-34.2,-7.4
241.1,-65.3,-4.9
231.3,-56,-7.6
213.2,-72.2,-9.7
199.1,-0.3,-9.3
235.5,-38.7,-6.2
189.8,-27,-10.1
234.7,4.2,-5.9
244.3,-42.1,-10.5
195.9,-46.3,-8.9
230.1,-39.3,-6.5
228.8,-43.7,-6.2
230.2,-27.6,-7.8
208.5,-75.3,-9.5
248,-3.8,-7.9
188.5,-10.1,-8.3
223.3,-50.4,-7
210.9,-51.1,-8.5
201.8,-6.1,-9.3
187.3,-30,-13
236.3,-54.6,-5.9
192.4,-15.6,-10.1
195.2,-8.1,-9.3
249.8,-39,-8.3
187.4,-11.5,-13.6
233.9,-67.2,-6.1
182.5,-12.4,-10.2
249.4,-59.7,-8.5
209.5,-12.7,-8.6
240.8,-68.3,-6.2
218.7,-0.7,-7.6
234.7,-0.2,-6.2
238,-51.9,-10.2
247.2,-41.8,-6.4
226.2,-43.2,-6.4
215.5,-44.2,-7.2
214.4,-44.3,-7.2
214.5,-44.3,-7.4
226.5,-71.1,-9.4
215.2,-54.2,26.9
223.7,-53.8,-7
178.1,-40.8,-5.6
216.9,-26.3,28.1
199.6,-75.1,-7.6
214.9,-11.5,-5.9
232.2,-20.4,-9.9
213.8,-28.9,-8
224.4,-9.2,-7
207.7,-23.1,-11.4
235.3,-48.7,-8.2
234.7,-48.3,-7
197.7,-58.5,-8.3
186.5,-7.6,-10.6
184,-47.1,-12.6
223.9,-52.3,-7.4
247.5,-38,-5.9
212.9,-29.4,-7.9
241.6,-50.6,-3.9
215.6,-75.4,-10.8
186.7,-15.9,-8.2
185.3,-16.2,-10.2
193.8,-14,24.1
234.9,-58.4,-5.8
180.6,-23.9,-11
233.8,-20.2,-8.2
244.1,-43.3,0.6
184.3,-48.3,-7.4
218.7,-7.2,-6.9
210.7,-9.2,-8.1
217.7,-21.2,28.8
212,-7.6,-11.3
198.5,-19.4,22.9
223.5,-29,-4.7
188.9,-34.4,-8
199.6,-64.4,-7.4
232.2,5.1,-9.3
244.4,-36,-7
217.9,-51.8,25
187,-52.3,-8.7
185.5,-52.3,-9.2
171.5,-28.1,23.2
187.6,-26.9,-27
221.8,-41.2,-13.7
262.1,-32.3,-8.3
207.4,-7.9,-9.6
235.2,-55.3,-8.8
227.4,-49.8,-9.3
255.8,-37.2,-10.2
226.8,-12.8,-8.3
245.5,-64.7,-5.6
224.4,-64.5,-13.7
252.2,-56.2,-5.8
229.4,-8.6,-8.2
185.7,-65.9,-9.1
244.8,-11.2,-8.5
210.4,-35.7,-8
246.1,-46.6,-6.5
199.4,-44.4,-11
215,-13.2,-5.1
190.8,-46.7,-9.4
226.1,-20.1,-6.4
232.2,-38.5,-7
244.6,-1.6,-9.4
214,-9.9,-8.6
230.4,0.6,-8.7
197,-28.3,-12.5
217.1,-72.1,-7.3
222.1,5.4,-9.2
216.8,-34.2,-7.1
208.8,-26.9,-7.9
184.2,-42.8,-9.3
210.1,-39.9,-8
254.8,-7.8,-5.9
221.4,-76.1,-5.9
221.5,-9.9,-10.8
196.3,-26.3,-6.1
181.1,-48.7,-9.6
260.7,-48.8,-6.5
187.7,-30.5,-9.1
192.8,-51.5,-7.8
199.3,-69.2,-10.1
192.5,-47.9,-7.2
188.8,-1.7,-12.9
181.1,-26.8,-9.7
204.4,5.3,-11.7
258.4,-47.7,-5.7
251,-55.1,-2.1
189.4,-5.7,-10.4
226.8,-65.6,-5.7
185.8,-41.6,-10.5
241.3,-16.1,-6
240,-16.7,-7
261.9,-26.6,-3.9
199.1,1.8,-9
227.7,-39.4,-6.1
204,1.3,-12.5
206.1,-3.6,-11.8
201.7,-59.6,-9.9
222.9,-72.6,-6
215.7,-8.3,-9.7
214.8,-8.6,-11.7
183,-17.2,-6.4
199.4,-6.4,-9.1
247,-32.2,-6.6
232.7,-52.7,-10.4
206.8,0.9,-8.7
212,-45.6,-6
222.1,-37.7,-5.8
234.9,-23.5,-2.9
211.9,-22.1,-11.2
203.7,-30.5,-11.8
245.5,-42.9,-8.9
214.1,-22,-9.3
189.9,-21.1,-7.5
240.3,-45,-6.1
220.7,-13.9,-10.7
226.4,-12.8,-10.7
217.6,6.7,-3.7
220.7,-19.1,-6.9
196.7,-46.9,-10.7
195.7,-20.6,-10.3
234.6,-22.2,-6.3
222.4,-65.4,-6.7
224.7,5.8,-10.8
224,4.5,-12.3
229.4,-41.3,-6
260.5,-38.4,-5.5
249.6,-56.8,-8.6
215.2,-7.6,-7.4
195.7,-62.5,-7
206.2,-25.2,-8.1
259.5,-15.2,-7.4
237,-29.2,-6.6
202.6,-72,-10
202.7,-70.7,-10.8
246.9,-45.9,-6.6
201.4,-48.5,-8
258.5,-44.3,-9.5
191.7,2,-10
213.7,-38.6,-4.2
241.8,-42.6,-7.7
214.4,4.8,-9.2
238.8,-47.1,-6
234.4,-18.4,-10.2
233.9,11,-7.2
199.1,-0.5,-12
198.6,-60.5,-10.6
232.9,4.1,-7.2
219.5,-59.5,-8
215.8,-59.2,-10.4
251.2,-13.5,-9.7
212.9,-11.6,-6.7
220.2,-27.9,-7.3
181.6,-20.5,-13.5
227.4,-76.2,-6.3
238.4,-45.3,-2.3
182.9,-33.7,-11.6
238.5,-64.9,-5.9
247.3,-1.1,-7.6
218.7,-45.4,-5.8
247.3,-14.6,-8.6
208.7,-5.4,-7.9
187.5,-5.6,-10.9
186.9,-23.2,-9.6
246.5,-30.7,-6.7
183.9,-32.3,-10.2
244.8,1.3,-5.8
264,-36,-5.7
227.8,-7.8,-8
201.8,-31.6,-9.4
242,-3.1,-6.2
218.9,-16.3,-7.5
214.5,-17.3,-8.7
237.4,-1.7,-5.8
184.2,-41,-13
231.3,-54.1,-9.3
193.3,-66.9,-5.5
259.4,-48.1,-6.9
205.9,-70.5,-5.2
256.6,-54.2,-5.5
222.3,-55.4,-5.3
180.8,-27.2,-8
243.4,-30.3,-7.5
235.4,-31.8,-7.5
218.6,-48.6,-6.6
212.2,0.6,-11.4
205.8,-45.3,-11
181.8,-16.5,-11.9
246.5,-61.9,-8.3
208.1,-54.3,-9
180.3,-11.7,-7.3
176.1,-31.1,-10.4
223.6,-14,-7
214.6,-69.9,-9.4
202.5,-69.3,-10.7
213.6,-6.6,-12.3
237.8,-69.5,-7
182.8,-14.6,-10
216,-37.1,-7.7
201.9,-30.3,-11
192,-13.7,-7.7
240.6,7.1,-9.4
241.9,-21.6,-7.4
204.6,0,-8.5
203.8,-61.5,-10.8
221.8,-57,-7.2
215.7,-64.7,-0.4
231.5,-26.6,-6.3
202.9,-60,-11.9
183.3,-34.7,-11
209.8,-69.4,-7.2
237.6,-2.4,28.5
224.3,-18.8,-10.7
244.7,-31.9,-5.8
199,-30.1,-9.2
250.8,-21.6,-9.2
205.5,-33.9,-9.2
208.9,-18,-8.6
235.6,-12,-5.6
194.6,-5.6,-14.3
234.8,-65.6,-5.8
239.1,-0.9,-7.1
228.8,-29.8,-10.9
197.2,-14.3,-9.3
186,-33,-9.2
249.5,-11.8,-5.1
203.1,-28,-6.1
180.7,-35.5,-9.6
183,-33.3,-13.6
235.8,-67.9,-8.7
207,-9.9,-9.1
253.4,-17.3,-8.2
244.2,-13.6,-7
222,-67.6,-8.6
175.6,-49.6,-10.5
251.7,-50.3,-9.8
174.2,-39.7,-9
201,2.4,-9.4
215.1,-20.7,-9
241.5,-32.8,-6.7
200.9,-51.8,-12.8
188.9,-45.5,-9.9
253.5,-15.6,-5.4
203.4,4.3,-12
177.7,-54.1,-13.1
214.5,-61.3,-6.6
247.6,-42.2,-5.9
242.9,-11.8,-5.3
203.8,-75.3,-8
204.7,-75.3,-10.1
227.9,-64,-6
225.2,-11.5,-8.4
236.4,9.5,-8.5
204.3,-62.4,-6.9
226.9,-7.1,-6.5
215.9,-65.7,-7.7
185.4,-6.9,-9.7
208.6,-28.8,-7.9
236.8,-28.6,-6.1
208,-73.1,-10.6
180.6,-54.1,-12.3
224.7,-75.4,-6.7
181.3,-23.3,-10.5
202,-3.6,24
261.7,-42.8,-5.2
263.3,-35.9,-7.2
234.5,-29.5,-4.8
196.2,-2.7,-13.2
247.2,-61.6,-5.5
222.8,-34.7,-8.2
175.8,-32.8,-8.1
213,-20.1,-5
231.3,-4.3,-6.4
199.3,-63.7,-11.9
229.4,-57.7,-6.2
187.7,-9.1,-10.9
175.3,-52.6,-9.8
257.4,-29.6,-6.7
175.9,-19.8,-9.1
255.8,-28.3,-6
256.8,-29.3,-4.1
251.3,-37.2,-9.8
226.9,-50.1,-5.1
239.2,-71.4,-5.5
237.5,-72.1,-5.7
234.7,-52.5,-9.7
181.6,-16.2,-12.9
243.3,-16.4,-5.7
250.9,-19.3,-9.9
214.9,-45.1,-7.8
236.1,-12.3,31.2
237.5,-37.8,-9.8
238.2,-37.9,-3.8
208.7,-48.9,-11.7
248.3,-39.2,-5.2
225.1,-45.6,-4.5
224.9,-43.5,-10.3
230,-45.1,-29.1
200,-63.3,-11
238.3,-29.8,-11
214.8,-18.1,-8.9
206.6,2.1,-11.2
214.7,9.7,-9.2
259.8,-20.9,-7
210.5,-22.4,-9.2
229.5,-43.5,-6.6
209.3,-12.9,-11.7
210.1,-66.1,-6.1
218.5,-32.2,-6.6
250.2,-28.6,-7.9
247.2,-51.7,-8.5
224.1,-41.4,-9.6
200.1,-68.6,-5.8
182.8,-11.9,-9.1
209.9,-25.4,-5.3
230.7,-16,-7.6
230.5,-70.6,-6.8
210.8,-77.6,-7.4
231.6,-21.9,-6.9
229.5,-36.1,-9.7
249.7,-40.9,-8.2
241.7,-38,-8.5
240.8,-50.3,-7.6
220.3,-41.5,-7.1
224.4,-56.7,-6.1
208.2,-33.4,-7.7
261.3,-25.1,-5.8
228.8,-36.5,-5.6
244.6,-63.6,-7.8
244.7,-63.9,-6.7
226,-23.2,-7.4
225.3,-11.2,-11.1
208,-6.6,-9.4
223.7,-72.3,-9.3
225.3,-71.9,-10
232,-40,-10.7
226.9,-62,-7
229.6,-61,-0.3
242.5,-63.4,-8.6
244.5,-55.9,-8.7
204.1,-52.7,-8.3
204.5,-65.2,-6.9
188.6,-38.8,-9.5
244.7,-66.7,-5.6
187.6,-36.6,-10.2
191.5,-17.5,-13.2
234.6,-25.1,-5.9
227.9,-3.2,-10.4
239,5.3,-9.2
212.6,-45.1,-7.7
214.7,5.2,-8.5
262.9,-33.3,-7.3
185.2,-21.5,-10.7
199.5,-53.7,-9
203.1,-1.2,-9.7
205.2,-35.5,-9.2
223,-19.6,-7.1
206.8,-4.2,-12
188.6,-19.8,-8.1
191.7,-19,-8.4
188.7,-29.6,-10.7
226.1,3.7,-6.7
208.6,-1.6,-12.6
225.7,-72.3,-6
233.1,-47.2,-9.6
233.6,-45,-8.4
218.4,-52.1,-7.6
185.3,-32.8,-8.2
240.2,-52,-7.6
229.7,-21.1,-10.7
182.6,-37.6,-10.4
183.4,-31.2,-12.7
200.1,-0.1,-12.4
195.3,-12.1,-10.8
253.1,-31.9,-6.4
178.4,-21.9,-11.4
225,-24.6,-6.8
258.5,-25.1,-7.5
203.2,-55.7,-7.6
210.6,-71.6,-6.5
193.8,-65.2,-12.1
201.8,-29,-6.8
177,-33.3,-11.2
182.7,-31,-12.5
201.6,-42.3,-12
199.3,-58.5,-8
251.7,-30.1,-6.9
217.5,-5.9,-8.3
195.1,-29.8,-11.1
219.7,-24.5,32.5
183.4,-12.4,-9.5
204.2,-6,-9.1
238,3.8,30.1
202.7,-44.2,-10.9
225.6,-65.4,-8.9
212.5,-64.9,-6.8
215.3,-54.7,-7.6
215,-53.4,-9.7
256.9,-42.9,-6.2
240.9,-71.4,-9.5
247.9,-64.7,-6.6
199.6,-50.5,-7
216.9,-21.9,-8.7
204.5,-60.4,-4.1
231.1,-66.4,-5
252.7,-33.3,-6.2
253.8,-17.4,-6.9
239.8,-71.3,-4.9
247.5,-1.7,-6.6
174.4,-16.3,-10.2
227.2,-48.3,-7.1
216.7,1.7,-3.6
243.4,-26.2,-6.6
251.5,-18.2,-9.6
173.9,-41.9,-11.7
236.1,-67.1,-6.1
256.5,-8.7,-4.6
176.3,-16.2,-11.4
195.6,-66.1,-1.1
212.1,-66.4,-7.2
225.8,-13.3,-5
194.7,-35.5,-9.2
191.8,-53.7,-11.2
228.8,-38.1,-7.2
179.8,-49.5,-9.2
221.1,3.1,-8.1
227.4,5.4,-2.9
184.7,-13.3,-12.3
250.5,-62.4,-8.3
250.9,-62,-5.7
233,-21.2,-7.3
248.4,-34.6,-6.6
204.8,-26.8,-8
262.4,-35.8,-7.3
256.2,-7.3,-5.2
243.2,1.6,-5.1
249.9,-9.9,-8.5
193.6,-16.4,22.9
244.1,-56.4,-6.3
261,-27.9,-9.7
185.2,-21,-12.1
185.6,-20.5,-15.1
180.6,-27.7,-12.8
224.6,-61.8,-6.6
220.7,-21.5,-2.3
251.5,-32.6,-5.7
247.5,-4.6,-9.9
244.7,-44,-10.9
190.5,-15.3,-9.3
199.9,-54.8,-8.2
207.8,2.5,-9.2
234,-3.6,25.5
255.3,-42.4,-8.8
202.6,-54.7,-6.6
221,-7.2,-7.4
218.7,-30.2,-6.6
252.1,-51.7,-6.8
186.4,-12.9,-10.9
188.8,-9.4,-10
240,-30.5,-6.7
200.8,-10.1,-9.9
230.5,-46.4,31.5
220.4,0.1,-8.6
220.2,-0.8,-11.3
210.8,-65.5,-5.9
240.9,-2.6,-5.9
226,-74.3,-8.8
194,-44.8,-8.9
222.3,-75.2,-6.7
188.4,-49.5,-11.9
212.6,-63.5,-7.7
218.8,-47.9,-7.5
219.3,-2.2,-7.7
220.7,-3.8,-3.3
199.8,-62.6,-8.3
240,-30.5,-6.5
240.5,-27,0
193.6,-8.8,-13.2
234.9,-2.9,-6.3
178.7,-25.1,-9.9
223,-65.5,-5.7
241.3,-73.8,-7
209.2,-48.8,-6.7
205,-69.6,-11.6
186.8,-35.8,-9
201.2,-69.5,-6.7
230.6,-15.1,-5.5
209.8,-39.7,-11.1
240.7,-29.2,-5.9
229.4,-73.4,-8.3
245.1,-31.1,-7
187.1,-60.8,-9.9
217.9,-46.1,-7.4
217.7,10.9,-6.9
240.1,-37.8,-5.7
197.2,-5.4,-9.5
214.8,7.1,-8.5
240.7,-58.9,-4.8
198.7,-51.3,-6.6
218.3,-65.3,-6.7
196.3,-54.5,-13
202.5,-40.1,-10.1
231.8,-59.5,-8.4
197,-11,-7
225.5,-50.8,-6
220.6,-70.6,-5.3
193.4,-69.7,-7.9
236.8,-64.6,-9
253.5,-24.3,-5.7
196.5,-69.2,-6.8
229.7,-65.3,-6.4
224.5,-73.6,-6.9
177.7,-41.2,-10.9
229,-0.1,-7.4
205.1,3.3,-5.7
234.5,-50,-7.8
248.9,-30.4,-8.7
206,-17.2,-7.4
179.7,-53.9,-12.1
254.2,-25.2,-6.4
236.4,-72.9,-7.3
239.9,-41.9,-7.2
222.7,-35.4,-6.2
206.4,-50.9,-7.9
177,-52.7,-9.6
198.9,-14.4,-7.4
230.3,-51.5,-6.1
222.1,-25.5,-0.8
244.6,-39.6,-5.9
208.7,-29.6,-11.3
223.7,-49.7,-7.2
197.9,-8,-5.6
256.3,-32.6,-5.6
230.3,-1.6,-7.6
198.7,-33.5,-11.4
203.6,-19.7,-11.2
182.6,-48.3,-12.3
189.3,-13.3,-6.8
201.6,-34.7,-11.8
247.1,-8.6,-5.7
254,-56.7,-6.8
216.2,-57.7,-10
212.7,-14.6,-10.8
240.3,-22.6,-9.1
243.3,-15.5,-7.5
248.3,-20.9,-5.5
188.6,-40.6,-10.4
182,-55.1,-9.4
224.2,-48.4,-5.8
213.8,4.1,-12.4
198.7,-8.8,-4.7
196.5,-48.6,-8.8
244.9,-44.4,-6.6
199.6,-2.1,-9.7
214.7,-25.8,-6.1
198.4,-54.3,-11.7
204.7,-58.9,-5.3
215,-53.7,-7
