225.7,-24.3,-6.9,-179.29,-0.4,-0.87
192.8,12.4,-9.0,-179.62,-0.89,0.17
234.6,5.2,-6.1,-179.55,-1.42,-0.44
215.9,-38.5,-10.5,-179.76,-1.74,-0.97
194.1,-35.4,-12.7,-179.55,-1.98,0.69
229.1,-45.0,-6.4,179.17,-2.37,-0.79
236.5,-37.6,-6.3,179.93,-1.15,0.7
229.5,-30.4,-7.8,-179.89,-1.66,1.75
218.9,-13.4,-8.0,-179.11,-1.77,-0.53
246.9,-6.4,-6.1,-179.02,-1.75,-0.44
252.2,-23.5,-8.0,-179.07,-2.43,-0.09
218.2,-13.1,-7.6,-179.39,-1.57,1.31
192.9,10.0,-9.7,-179.24,-1.21,0.61
198.1,-19.3,-7.7,-179.52,-0.88,-0.26
211.8,-24.8,-8.0,-179.48,-1.14,-1.32
211.9,-27.1,-8.4,-178.74,-2.0,-0.35
225.9,4.1,-7.0,-179.24,-1.78,-0.53
251.5,-43.3,-4.6,-179.66,-1.73,-0.52
245.3,-51.9,-10.2,-179.61,-1.82,-1.23
245.0,29.0,-6.5,-178.86,-2.76,0.94
187.2,-22.3,-10.3,-179.55,-0.34,-0.96
193.5,20.5,-12.8,-177.77,-0.29,1.59
221.1,-51.6,-6.6,-179.95,-1.84,-0.96
220.6,-2.0,-9.4,-179.54,-1.69,1.31
244.0,-16.0,-5.0,-179.62,-1.89,0.0
251.4,-41.5,-5.1,-179.78,-2.18,-0.61
254.0,-33.7,-7.3,-179.75,-2.8,0.07
223.7,-9.1,-7.0,-179.79,-1.85,-0.44
217.0,-47.4,-10.3,179.89,-1.42,-2.11
231.9,-28.0,-9.2,-179.82,-2.19,-0.18
238.0,-32.0,-5.8,179.81,-2.59,0.08
207.0,-41.8,-6.0,179.65,-1.46,-1.05
209.2,-41.5,-10.3,-179.86,-1.93,-0.44
215.3,-41.4,-7.6,179.01,-1.6,0.35
207.6,-4.7,-8.1,-179.36,-2.01,1.22
255.0,-15.7,-7.0,-179.3,-2.54,-0.62
245.6,-47.5,-12.1,-179.23,-1.6,-1.67
202.3,-39.8,-9.3,-179.1,-1.76,0.52
245.0,13.2,-5.3,-179.35,-1.18,0.69
212.6,0.0,-7.9,-179.25,-1.51,0.0
202.7,-26.4,-11.7,-179.31,-1.56,-1.41
243.3,-0.5,-5.6,-179.26,-2.07,0.16
220.3,7.5,-5.0,-178.87,-2.86,0.5
207.0,-18.5,-8.7,-179.43,-1.22,-0.88
240.2,7.6,-8.8,-179.08,-2.1,0.07
202.7,17.5,-8.6,-178.97,-1.46,-0.71
238.1,-24.1,-6.4,-179.27,-2.1,-0.35
245.4,19.0,-8.9,-179.19,-1.76,0.07
246.4,-12.2,-8.7,-179.35,-2.73,-1.15
229.8,-47.4,-6.1,179.99,-2.02,-0.7
191.4,-44.9,-7.2,179.88,-0.71,0.79
213.0,-19.2,-8.2,179.98,-0.81,0.43
237.8,-3.3,-5.3,-179.83,-1.4,0.78
195.3,22.4,-9.8,-179.56,-1.34,0.34
233.3,-42.2,-6.0,179.93,-1.06,-0.61
240.6,-21.5,-8.9,-179.54,-3.04,-0.1
236.9,25.8,-9.9,-179.18,-2.79,0.23
189.0,-6.0,-10.3,-179.68,-0.91,-1.23
221.2,-2.5,-7.4,-179.73,-0.93,0.17
246.7,-21.2,-7.4,-179.6,-2.69,-0.27
230.7,-35.7,-9.7,-179.57,-3.22,-0.53
235.9,-41.6,-7.7,-179.63,-4.11,-0.89
225.6,8.4,-8.0,-179.83,-2.06,1.57
250.1,2.4,-9.2,-179.55,-2.61,-0.19
209.6,4.6,-8.7,-179.56,-1.52,-0.35
241.3,11.0,-8.3,-179.1,-2.57,-1.42
244.5,8.0,-6.3,-179.0,-2.63,-0.28
219.3,-16.9,-6.3,-179.41,-2.12,-0.8
239.0,-47.5,-5.5,-179.61,-1.55,-0.7
241.3,-19.8,-8.9,-178.73,-1.65,0.43
225.8,10.9,-7.2,-179.93,-2.94,0.67
196.1,21.9,-4.5,-179.72,-2.56,1.29
243.1,-36.2,-5.6,179.92,-0.63,-2.28
217.8,-38.3,-7.2,-179.78,-1.47,-1.58
188.6,20.6,-9.7,-179.2,-0.89,1.05
222.5,-41.9,-7.2,-179.2,-1.68,-0.44
250.5,15.4,-8.8,-178.09,-1.87,-0.09
210.9,-50.6,-7.7,-179.96,-1.67,-0.79
197.7,-22.3,-9.8,-179.69,-1.64,1.66
233.0,15.4,-6.4,-179.1,-0.72,0.87
221.4,-8.7,-10.9,-179.02,-1.55,-1.14
198.9,-36.2,-8.8,-179.58,-1.62,-0.35
237.1,-30.8,-3.9,-179.45,-2.05,0.08
210.6,22.8,-9.8,-178.75,-1.67,1.39
207.4,26.9,-9.7,-178.95,-1.45,0.6
212.7,-11.7,-9.0,-179.34,-2.18,-2.47
205.4,-34.9,-11.4,-179.25,-2.72,-1.85
198.2,-6.5,-11.9,-178.66,-2.35,0.25
216.6,-1.3,-11.1,-179.1,-2.11,0.25
200.1,9.7,-8.6,-179.65,-1.37,0.0
232.3,-45.3,-6.9,-179.75,-1.83,-0.35
208.2,18.6,-10.1,-178.9,-1.54,0.78
211.2,15.8,-9.8,-178.85,-1.9,-0.27
207.2,3.9,-7.9,-178.91,-1.94,-1.41
216.5,-32.3,-8.4,-179.0,-1.17,-1.14
203.4,12.4,-12.5,-178.8,-0.96,1.31
246.8,-27.6,-5.9,-179.97,-1.15,-1.32
207.4,-13.9,-9.1,-179.5,-1.59,-0.35
192.1,-44.2,-11.8,-178.88,-1.19,-1.05
190.7,4.8,-11.8,-179.08,-2.1,1.74
219.0,10.5,-9.8,-179.11,-1.74,0.43
243.0,-7.7,-5.7,-179.52,-1.6,-0.09
253.0,-6.2,-7.6,-179.43,-2.39,-0.27
186.7,-13.1,-10.1,-179.96,-0.8,0.52
240.5,-31.3,-6.1,179.89,0.07,-1.23
214.2,-2.6,-5.7,-179.51,-2.05,0.86
241.2,-39.1,-7.6,-179.7,-1.73,-0.88
195.9,-3.3,-7.2,-179.61,-0.61,-0.08
197.5,-40.1,-6.6,-179.9,-1.31,-0.96
207.0,7.6,-8.1,-179.44,-1.85,0.69
207.2,-0.5,-8.8,-179.33,-2.0,-0.8
229.7,6.4,-6.8,-179.33,-1.44,-0.88
223.6,-20.0,-7.2,-179.51,-1.51,-0.26
219.1,12.7,-6.7,-179.52,-1.69,1.48
210.0,-16.1,-10.6,-178.81,-1.15,-0.88
222.5,-13.6,-9.5,-179.4,-2.56,-0.1
203.1,-18.1,-7.8,-179.76,-2.56,-0.01
224.9,26.7,-6.9,179.77,-1.59,1.92
215.8,-28.1,-7.5,179.7,-2.37,-0.35
225.0,-21.7,-6.4,179.71,-1.83,0.52
215.0,-21.6,-8.7,-178.94,-2.11,-0.35
192.3,16.2,-9.9,-179.3,-1.61,0.6
250.0,1.5,-5.6,-179.58,-1.16,-0.7
229.4,14.4,-8.6,-179.24,-2.24,1.03
246.9,-4.6,-4.3,-179.61,-1.53,-0.18
210.4,-19.2,-9.0,179.57,-2.72,-1.06
242.5,-43.0,-9.1,-178.83,-2.0,-0.96
192.9,5.5,-10.2,-179.16,-1.18,-0.26
216.9,-7.2,-4.9,-179.3,-1.72,-1.41
248.4,0.4,-7.1,-179.27,-1.98,-0.44
227.4,-17.4,-7.0,-179.62,-2.34,-1.59
212.9,-45.4,-9.1,-179.9,-2.64,-0.88
254.2,22.4,-7.2,-178.02,-2.76,0.24
256.2,-5.5,-6.8,179.88,-3.41,-2.75
204.4,14.7,-5.0,-179.57,-2.09,1.3
244.9,-29.2,-7.4,-179.13,-2.89,-0.36
254.9,20.6,-9.7,-178.16,-2.54,0.95
256.1,18.5,-5.6,-178.03,-1.76,0.17
196.1,-33.6,-9.1,-179.53,-1.25,-0.35
201.9,23.3,-7.5,-178.95,-1.56,1.66
200.5,3.1,-8.8,-179.52,-0.29,0.0
233.3,-28.4,-5.9,-179.58,-0.37,-0.43
197.1,-14.9,-9.2,-179.34,-0.47,1.14
248.3,1.8,-7.9,-179.58,-1.25,0.87
194.1,-25.9,-8.9,179.43,-0.3,-0.96
242.7,-41.7,-2.5,179.41,-0.4,0.08
206.1,22.8,-10.9,-179.44,-2.05,1.83
233.2,23.6,-5.7,-179.49,-1.97,-0.18
232.7,-31.8,-9.7,-179.98,-1.95,-0.35
226.7,4.8,-9.8,-179.3,-3.0,1.2
201.5,-19.3,-8.8,179.76,-2.04,-0.62
210.5,-35.3,-7.7,179.53,-1.66,-0.61
237.1,-19.9,-5.9,179.75,-1.11,0.61
193.7,-38.4,-13.1,-179.32,-1.49,-1.32
207.9,-12.7,-11.2,-179.91,-2.6,0.77
204.6,-13.5,-14.1,179.36,-0.7,-0.17
218.5,-13.1,-7.5,179.81,-1.85,-0.18
217.7,-19.1,-6.1,179.77,-1.4,-0.53
204.2,-22.1,-11.1,-179.38,-0.76,-0.7
219.1,-52.0,-8.7,179.75,-2.92,-0.79
231.6,-21.2,-8.2,-178.95,-2.66,-0.36
238.1,-45.4,-10.3,179.56,-2.06,-0.53
219.7,-46.0,-7.8,-179.8,-2.27,-0.44
245.2,-51.0,-5.6,-179.39,-1.28,-0.79
215.4,-35.9,-7.5,-179.29,-1.78,1.57
200.2,3.0,-12.0,-178.19,-0.71,1.05
235.4,-7.3,-6.4,-178.88,-2.16,-1.06
198.0,-50.1,-9.4,-179.17,-1.42,-1.23
205.7,-41.0,-8.5,-179.24,-1.33,0.35
223.0,7.2,-7.3,-179.23,-1.22,0.34
251.3,-19.7,-5.9,-179.3,-2.1,-1.41
228.1,-48.8,-7.3,-179.8,-2.36,-1.05
206.7,12.7,-8.2,-179.32,-1.81,1.04
232.4,-4.3,-6.5,-179.54,-1.69,-0.27
200.0,-36.8,-6.4,-179.83,-1.13,-0.44
212.9,-50.5,-7.3,179.97,-0.88,-0.7
189.8,-43.5,-13.4,-179.88,-1.4,1.22
216.3,-40.6,-6.6,179.97,-2.82,1.31
236.8,-15.6,-5.8,179.89,-0.82,0.52
215.2,-23.3,-6.8,-179.88,-1.94,-0.35
202.7,10.2,-9.1,-179.95,-1.11,0.61
200.6,-35.4,-11.9,179.87,-0.9,-0.96
237.3,-1.6,-6.2,179.93,-1.83,0.52
241.7,-46.5,-5.5,-179.82,-2.98,-1.06
217.1,-26.5,-9.4,-179.41,-2.66,1.22
226.1,5.8,-6.4,-179.38,-0.55,1.66
236.3,2.4,-8.1,-178.84,-2.68,-0.19
215.5,-23.8,-10.5,-179.39,-2.11,-0.79
216.5,-45.4,-7.9,-179.61,-2.7,0.34
209.0,8.5,-8.3,-179.14,-2.02,1.57
199.7,-34.3,-10.3,-179.54,-1.79,-0.26
246.1,-1.2,19.0,179.35,1.46,0.43
242.5,23.1,-6.1,-178.99,-1.97,0.33
244.2,26.8,2.7,-178.36,-3.8,1.53
211.5,-37.2,-10.5,-179.98,-2.77,-3.96
189.4,-46.9,-11.1,-178.62,-1.96,-1.84
202.3,-24.5,-11.6,-178.68,-1.71,0.17
248.0,10.6,23.2,179.32,0.98,0.0
249.8,-20.8,-6.3,-178.89,-2.09,-2.9
228.8,15.1,-7.0,-178.97,-2.15,0.68
237.1,17.9,-5.3,-179.45,-1.3,0.69
200.2,-22.6,-13.3,-179.58,-1.34,-1.49
216.6,18.1,-10.1,-178.91,-2.5,2.08
211.0,-21.4,-6.9,-179.6,-2.25,-0.53
192.1,-25.5,-11.7,-178.81,-2.17,-0.79
229.2,-11.4,-6.7,-179.28,-1.64,0.96
199.8,11.5,-7.5,-179.51,-0.57,2.19
193.8,1.0,-9.6,-179.48,-0.65,-0.17
216.6,14.3,-7.2,-179.22,-1.58,0.43
251.7,-21.2,-5.3,-179.71,-0.57,-0.52
221.6,-44.4,-6.0,-179.72,-0.94,-0.79
217.1,4.6,-6.3,-179.5,-1.31,1.05
232.7,-36.9,-10.3,179.79,-1.97,-0.09
237.4,-17.1,-9.1,-178.6,-3.04,0.16
233.9,-21.4,-5.6,-179.32,-2.1,-0.62
229.7,-41.2,30.2,-179.62,-0.92,-1.14
218.9,-17.3,-12.0,-179.2,-1.27,0.61
198.4,1.5,-9.0,-179.16,-1.21,1.84
191.4,28.1,-11.9,-178.85,-1.59,2.18
230.0,-46.1,-8.4,-179.6,-2.25,-1.23
186.1,24.6,-10.1,-179.53,-0.75,1.14
215.3,-32.2,-7.6,-179.49,-1.52,-0.35
236.0,-16.3,-6.6,-179.2,-2.07,-0.35
245.4,21.8,-6.4,-178.78,-2.74,1.03
207.8,13.4,-10.9,-178.83,-1.99,-0.1
203.8,8.8,-10.0,-178.82,-2.74,-0.9
201.3,8.1,-11.5,-178.54,-1.78,-0.97
234.2,-19.9,-8.4,-179.56,-3.04,-0.63
216.0,-3.9,-7.3,179.86,-2.47,2.71
193.6,2.9,-13.1,-179.53,-0.86,2.01
231.6,-34.9,-6.5,179.75,-1.53,0.0
219.1,-35.9,-8.9,-179.41,-2.58,0.08
205.7,-37.4,-6.9,179.92,-0.8,0.26
220.4,21.5,-6.9,-179.6,-1.26,0.96
223.8,23.1,-7.1,-178.92,-2.22,0.51
220.3,-43.8,-6.6,-179.61,-1.63,-2.11
195.8,-31.6,-8.4,-179.57,-1.53,0.34
228.7,-14.8,-5.9,-179.53,-1.33,0.26
232.6,8.9,-6.4,-179.05,-1.81,0.25
192.1,-3.9,-7.5,-179.4,-1.0,0.34
209.5,-45.3,-7.8,-179.62,-1.01,-1.31
213.5,17.7,-7.4,-179.1,-1.34,0.69
246.4,-35.0,-5.4,-179.48,-1.26,-0.52
238.3,-48.2,-6.4,-179.47,-2.34,-0.53
223.9,-34.2,-9.5,-179.35,-2.31,0.25
219.6,-34.4,-7.2,-179.55,-3.22,-0.27
244.9,-42.0,-8.0,-179.99,-3.44,-0.88
212.6,2.2,-7.4,-179.77,-2.12,2.53
229.6,-23.1,-6.9,-179.77,-1.56,-1.23
216.6,23.0,-7.9,-178.71,-1.67,2.36
197.9,-15.7,-9.0,-179.23,-1.62,0.0
199.2,-4.0,-12.6,-179.26,-1.34,1.75
251.3,23.5,-5.9,-179.29,-1.52,1.13
229.4,0.3,-6.9,-179.12,-2.21,-1.24
242.2,26.7,-5.6,-179.51,-1.13,2.19
242.0,26.6,-6.2,-179.28,-1.79,2.18
250.3,-0.2,-7.4,-179.26,-2.34,-0.8
201.3,-28.5,-11.3,-179.05,-3.22,-0.27
203.5,-48.3,-6.5,-179.88,-2.45,-0.35
222.4,2.2,-7.1,-179.71,-1.01,1.66
241.5,-1.7,-6.0,-179.28,-1.99,-0.09
221.0,5.7,-12.0,-179.2,-2.05,1.48
218.2,-2.6,-7.0,-179.67,-2.01,-0.36
209.9,4.9,-7.7,-179.89,-1.16,1.05
243.2,-16.3,-5.6,-179.94,-1.06,-1.23
245.2,-15.2,0.5,-179.28,-3.71,-2.13
222.7,-39.9,-11.1,-179.2,-1.5,-0.52
223.5,-37.9,-9.0,179.85,-1.87,0.34
225.7,-5.8,-12.0,179.9,-1.74,0.52
245.0,14.5,-4.8,-179.62,-1.08,-0.53
211.2,-40.7,-9.7,-179.43,-2.22,-1.58
200.4,-21.6,-6.6,-179.54,-1.79,0.6
243.0,11.3,-8.5,-179.43,-2.76,0.94
248.5,-27.5,-5.7,179.87,-2.06,-0.26
201.8,-15.4,30.4,179.76,-0.95,1.49
211.6,-13.0,27.3,179.55,0.0,1.49
212.1,21.9,-11.1,-179.65,-1.75,0.78
247.4,26.3,-5.7,-179.39,-1.55,-0.35
222.4,-33.7,-6.7,-179.78,-1.47,-0.7
204.6,-36.1,-8.4,-179.8,-1.3,-0.7
202.8,22.7,-11.8,-179.59,-1.16,1.31
249.0,27.6,-6.5,-179.31,-1.99,-0.18
194.1,-41.7,-9.1,-179.86,-1.84,-0.44
229.8,10.1,-6.0,-179.95,-0.44,1.14
208.7,-30.3,-11.7,-179.86,-1.31,-0.61
248.7,-24.4,-8.6,-179.88,-2.74,-0.71
250.1,18.3,-8.7,-179.61,-2.36,1.21
220.9,-44.1,-7.8,-179.27,-1.77,-1.4
229.7,8.0,-9.4,-178.91,-2.34,2.97
228.9,-9.1,-6.2,-179.22,-2.07,0.07
206.1,-48.0,-8.9,-179.54,-1.37,0.0
213.4,-8.3,30.2,-179.22,-1.52,0.0
188.7,0.0,-13.0,-178.8,-0.8,0.79
242.7,-47.1,-6.0,-179.87,-1.4,-1.14
209.8,-5.7,-8.2,-179.33,-2.0,0.07
222.5,-25.3,-10.0,-179.11,-1.79,-1.23
203.2,-16.2,-8.4,-179.48,-1.95,1.13
241.9,0.0,-5.9,-179.37,-1.01,0.61
206.1,-45.5,-7.8,-179.5,-1.36,-1.05
226.8,12.9,-6.9,-179.03,-1.99,0.33
237.4,-6.1,-4.7,-179.37,-2.1,-0.27
192.4,-22.2,-3.1,-179.24,-2.8,-0.89
236.8,3.8,-6.5,-179.46,-1.58,0.6
228.9,-9.1,-9.2,-179.55,-2.06,-0.71
219.8,9.7,28.3,-179.8,-1.41,0.87
230.5,19.6,-5.7,179.9,-0.5,0.7
207.0,-37.0,-8.2,179.88,-1.08,-0.7
246.8,-22.4,-5.8,179.87,-0.9,0.52
241.2,-36.8,-9.8,-179.98,-2.12,-1.14
230.7,-4.5,-5.6,-179.56,-0.97,0.43
216.5,-33.1,-7.3,-179.24,-1.48,-0.44
245.1,-8.0,-8.1,-179.03,-1.85,0.08
196.3,-5.8,-9.4,-179.46,-0.57,0.43
213.9,5.1,-7.5,-179.26,-1.32,-0.26
210.1,-30.2,-5.5,-179.66,-0.83,-1.49
240.2,-16.3,-5.2,-179.67,-0.74,0.08
247.6,8.9,-6.8,-179.14,-2.58,0.42
204.2,5.0,-9.2,-179.51,-1.6,-0.27
197.5,-43.2,-8.6,179.89,-1.34,-0.7
192.6,-35.1,-10.7,179.89,-1.25,1.14
224.0,-35.1,-6.4,179.69,-0.39,-0.08
238.9,-45.5,-6.2,179.86,-2.74,-0.18
202.0,-6.7,-7.4,-179.94,-1.25,1.66
233.3,-42.6,-6.3,-179.99,-1.85,-0.53
213.0,20.5,-6.9,-179.43,-1.94,1.48
208.1,-21.5,-11.3,-179.18,-1.26,-0.7
252.8,-28.1,-9.1,179.79,-2.25,-0.09
203.6,-29.4,-10.2,-179.41,-1.77,-0.44
194.5,-3.0,-9.1,-179.51,-1.59,1.22
188.1,26.8,-10.3,-179.88,-0.23,0.87
251.0,-11.3,-5.6,-179.65,0.08,-1.4
236.2,24.5,-5.9,-178.72,-2.62,0.68
241.0,21.1,-5.3,-179.01,-1.6,-0.53
222.8,-34.7,-9.2,-179.2,-2.36,-1.06
253.2,-38.9,-7.5,-179.5,-2.24,-0.35
249.2,9.7,-10.0,-179.12,-3.13,1.38
205.3,-15.5,-12.0,-179.55,-0.7,0.0
229.0,-47.0,-5.8,-179.84,-1.83,-0.7
247.6,-19.8,-8.0,-179.59,-1.8,0.34
185.7,-7.8,-10.2,-179.91,-0.89,0.78
195.3,-24.9,-13.0,-179.53,-0.43,-1.93
195.4,-12.4,-10.0,179.37,-1.43,0.96
205.0,25.0,-9.1,179.95,-2.04,0.95
219.5,24.8,-6.6,179.73,-1.36,-0.35
216.9,-28.6,25.0,179.71,-0.4,0.08
194.1,-51.8,-9.7,-179.53,-1.55,-0.88
227.7,22.7,-10.1,-178.87,-1.73,1.13
232.3,-37.8,-6.4,-179.44,-2.14,-1.41
223.6,-48.9,-10.5,-179.67,-1.82,-0.88
204.5,-29.7,-9.0,-179.66,-1.63,1.05
232.5,12.5,-8.4,-178.84,-2.3,0.07
202.1,3.5,-8.9,-179.26,-1.88,0.51
201.5,-8.7,-12.4,-178.99,-2.08,-1.41
189.3,-1.3,-11.5,-179.29,-2.17,1.3
249.3,2.1,-5.5,-179.77,-0.48,-0.52
196.7,-29.5,-9.5,-179.75,-0.84,-0.61
238.0,-46.6,-5.6,-179.84,-0.78,-0.52
226.2,-25.2,-11.1,-179.51,-2.14,1.48
193.7,-30.6,-9.2,-179.99,-1.86,1.66
227.4,-33.1,-6.5,-179.91,-1.23,-0.52
250.0,8.4,-4.8,-179.65,-1.17,0.08
204.4,10.6,-12.1,-179.6,-1.82,0.6
245.6,-55.7,-10.1,179.85,-2.2,-1.32
231.0,-24.1,-6.8,-179.92,-2.39,-0.27
207.6,-39.9,-8.3,179.98,-1.41,-0.08
187.9,-37.1,-13.3,-179.31,-1.24,1.05
248.2,-7.7,-5.7,-179.63,-1.8,1.48
250.2,-46.9,-4.9,-179.75,-2.18,-0.26
237.1,6.3,-7.4,-178.89,-2.61,1.12
239.9,14.7,-8.9,-178.93,-1.77,-0.09
249.7,-37.2,-7.5,-179.23,-2.83,-0.44
220.5,-18.4,-6.0,-179.06,-2.59,1.21
233.4,-19.6,-9.6,-178.93,-1.41,0.17
240.9,-3.2,-7.9,-178.88,-2.89,-0.1
231.7,7.9,-6.5,-179.19,-2.51,0.15
230.4,-20.8,-8.5,-179.49,-2.13,-2.47
217.2,-23.3,-7.4,-179.42,-2.12,-2.03
209.6,11.3,-12.3,-179.08,-0.98,0.87
195.0,2.3,-10.3,-179.51,-2.9,0.06
220.9,20.1,-8.6,-179.45,-2.14,0.68
200.6,-20.5,-10.5,-179.46,-2.31,-0.45
232.7,-6.1,-8.2,-178.99,-2.82,-0.28
220.2,-25.6,-7.7,-179.59,-3.05,-0.8
200.1,4.6,-8.6,-179.29,-1.8,0.95
225.5,26.8,-6.9,-179.36,-0.88,1.14
219.4,1.4,-11.2,-178.3,-0.92,-1.4
187.2,4.4,-10.3,-179.59,-0.59,0.78
191.3,-41.8,-9.7,-179.33,-1.06,-0.7
211.9,19.5,-10.0,-178.24,-1.11,1.14
221.2,-47.7,-6.9,-179.54,-2.34,-0.7
223.8,19.8,-11.4,-179.39,-1.36,0.96
239.0,-53.1,-4.9,-179.76,-2.0,-1.67
228.7,-25.6,-8.7,-179.19,-1.83,1.05
254.3,-35.9,-7.4,-179.24,-2.74,-0.27
199.5,-18.4,-11.6,-178.53,-1.64,0.0
193.6,1.0,-9.1,-179.72,-0.74,-0.7
191.8,13.9,-12.4,-178.77,0.05,-0.69
231.4,-13.9,-6.7,-179.46,-1.4,-1.76
190.8,-22.5,-12.6,-178.78,-1.23,-1.67
204.2,-33.9,-8.4,179.76,-1.99,0.0
250.6,14.0,-5.6,179.93,-1.3,0.96
